City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
7,Alyangula,AU,87.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
19,Cabo San Lucas,MX,87.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
22,Airai,TL,79.41,scattered clouds,-8.9266,125.4092,Juvinal Martin
26,Victoria,HK,89.65,clear sky,22.2855,114.1577,Mini Hotel Central
27,Ojinaga,MX,82.42,broken clouds,29.5667,-104.4167,Suites Las Palmas
30,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
31,San Rafael Del Sur,NI,77.97,clear sky,11.8485,-86.4384,Hospedaje El Chino
32,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
33,Tomigusuku,JP,85.77,few clouds,26.185,127.675,Hotel Gran View Okinawa
39,Labuhan,ID,84.7,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
49,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
50,Butaritari,KI,81.72,light rain,3.0707,172.7902,Isles Sunset Lodge
51,Sampit,ID,79.21,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
53,Porto Velho,BR,78.85,clear sky,-8.7619,-63.9039,Hotel Central
56,Lianzhou,CN,83.89,clear sky,24.7811,112.3825,Qingcheng Tourism Industry
57,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
61,Atambua,ID,85.96,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
63,Half Moon Bay,US,88.41,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
64,Kupang,ID,86.65,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
65,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
68,Nabire,ID,85.23,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
69,San Patricio,US,82.26,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
73,Mecca,SA,80.08,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
80,Ko Samui,TH,87.71,few clouds,9.5357,99.9357,The Passage Samui Villas & Resort
95,Hithadhoo,MV,81.39,overcast clouds,-0.6,73.0833,Scoop Guest House
96,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
100,Kudahuvadhoo,MV,82.29,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
103,Hilo,US,81.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
104,Yanam,IN,79.2,clear sky,16.7333,82.2167,The Regency Hotel
105,Arlit,NE,86.07,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
107,Faanui,PF,79.18,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
110,Puerto Escondido,MX,83.23,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
112,Coahuayana,MX,83.68,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
115,Touros,BR,77.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
119,Bambanglipuro,ID,78.94,overcast clouds,-7.95,110.2833,Puri Brata
121,Kavieng,PG,84.56,light rain,-2.5744,150.7967,Nusa Island Retreat
124,The Valley,AI,84.06,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
129,Sorong,ID,83.64,heavy intensity rain,-0.8833,131.25,waigo splash hotel
132,Pacific Grove,US,85.98,clear sky,36.6177,-121.9166,Lovers Point Inn
133,Kimbe,PG,84.11,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
140,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
141,Samarai,PG,81.79,scattered clouds,-10.6167,150.6667,Nuli Sapi
142,Kinablangan,PH,84.16,broken clouds,7.6947,126.5503,Danny Moreno Property
149,That Phanom,TH,86.2,clear sky,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
151,Atuona,PF,78.04,clear sky,-9.8,-139.0333,Villa Enata
153,Srandakan,ID,78.91,overcast clouds,-7.9386,110.2506,Puri Brata
157,Waingapu,ID,86.41,clear sky,-9.6567,120.2641,Pondok Wisata Elim
159,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
163,Fukue,JP,77.36,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
170,Aracoiaba,BR,83.05,broken clouds,-4.3711,-38.8142,BECO DA FOFOCA
171,Eyl,SO,78.21,broken clouds,7.9803,49.8164,Amiin Hotel
179,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
180,Minab,IR,81.9,scattered clouds,27.1467,57.0801,Bam campground
182,Gulariya,NP,76.17,clear sky,28.2333,81.3333,PUJA TRADING
183,Santiago De Cuba,CU,82.51,few clouds,20.0247,-75.8219,Cubanacan San Felix
185,Basco,PH,83.43,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
188,Carnarvon,AU,75.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
189,Belmonte,BR,77.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
194,Tabou,CI,76.75,overcast clouds,4.423,-7.3528,hotêl doufoulougou
202,Turbat,PK,86.72,overcast clouds,26.0023,63.044,Mubashar Quarters
205,Hirara,JP,86.27,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
208,Mae Sai,TH,78.44,broken clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
215,Navolato,MX,87.98,clear sky,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
217,Aswan,EG,77.54,clear sky,24.0934,32.907,Nuba Nile
219,Naze,JP,79.72,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
220,Isangel,VU,78.91,overcast clouds,-19.55,169.2667,Tanna Lodge
221,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
225,Altinopolis,BR,76.35,broken clouds,-21.0256,-47.3739,Hotel Vila das Palmeiras
226,Haapiti,PF,83.93,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
235,Tripoli,LY,75.79,clear sky,32.8752,13.1875,Hotel Al-Safwa
237,Sinnamary,GF,79.77,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
238,Champerico,GT,84.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
239,Roebourne,AU,83.61,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
240,Ha Tinh,VN,81.32,few clouds,18.3333,105.9,Phú Quý
241,Sao Gabriel Da Cachoeira,BR,75.9,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
245,Bandarbeyla,SO,79.47,overcast clouds,9.4942,50.8122,JABIR HOTEL
247,Presidente Prudente,BR,80.15,clear sky,-22.1256,-51.3889,Hotel Nações
248,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
255,Nyaunglebin,MM,79.39,scattered clouds,17.95,96.7333,Royal Motel
262,Malindi,KE,76.17,light rain,-3.2175,40.1191,African House Resort
266,Ibra,OM,82.8,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
270,Praya,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
273,Libreville,GA,78.82,light rain,0.3925,9.4537,Hotel Re-Ndama
278,Kingman,US,76.48,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
280,Pringsewu,ID,77.59,light rain,-5.3582,104.9744,Urban Style by Front One
283,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
286,Pundaguitan,PH,83.89,clear sky,6.3711,126.1689,Leonardo Family Beach House 1
287,Poum,NC,75.51,broken clouds,-20.2333,164.0167,Gîte kajeon
291,Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
292,Bikaner,IN,86.22,overcast clouds,28.0167,73.3,Karina Guest House
293,Sao Filipe,CV,79.63,overcast clouds,14.8961,-24.4956,Hotel Xaguate
300,Grand-Santi,GF,75.43,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
308,Corcoran,US,86.09,clear sky,36.098,-119.5604,Budget Inn Motel Corcoran
316,Pathein,MM,81.73,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
317,Axim,GH,76.26,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
321,Manawar,IN,76.33,few clouds,22.2333,75.0833,Despojal
324,Camargo,MX,79.07,clear sky,27.6667,-105.1667,Hotel Santa Fe
325,Hobyo,SO,77.88,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
328,Boyolangu,ID,78.12,overcast clouds,-8.1181,111.8935,Yos ega cv
330,Gotsu,JP,77.14,overcast clouds,35.0,132.2167,Yurusato
331,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
334,Bubaque,GW,82.56,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
335,Salinas,US,86.4,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
336,Omboue,GA,76.19,overcast clouds,-1.5746,9.2618,Hotel Olako
337,Virar,IN,78.89,overcast clouds,19.4667,72.8,Go Firne
342,Jiaojiang,CN,82.0,light rain,28.6803,121.4428,Jiaojiang Hotel
347,Sydney,AU,78.31,light rain,-33.8679,151.2073,The Grace Sydney
349,Ugoofaaru,MV,81.12,overcast clouds,5.6667,73.0,Ungoofaaru Inn
350,Mangrol,IN,80.38,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
355,Barreirinha,BR,78.13,overcast clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
356,Nata,PA,76.46,overcast clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
359,Tura,IN,75.22,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
367,Chazuta,PE,79.65,broken clouds,-6.5742,-76.1367,Hospedaje Feliz Amanecer
370,Shingu,JP,77.99,overcast clouds,33.7333,135.9833,Shingu UI Hotel
373,Gopalpur,IN,80.15,overcast clouds,19.2667,84.9167,Gopalpur Palm Resort
374,Puerto Suarez,BO,87.82,clear sky,-18.95,-57.8,Hotel casa real
377,Dingle,PH,83.91,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
382,Lazaro Cardenas,MX,80.58,clear sky,17.9583,-102.2,quinta antigua
383,Kulhudhuffushi,MV,81.79,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
384,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
387,Kieta,PG,81.1,light rain,-6.2167,155.6333,Uruna Bay Retreat
389,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
393,Beruwala,LK,79.47,overcast clouds,6.4788,79.9828,The Palms Hotel
398,Bengkulu,ID,76.41,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
400,Cockburn Town,TC,83.43,clear sky,21.4612,-71.1419,Osprey Beach Hotel
401,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
405,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
411,Jizan,SA,86.94,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
414,Turan,VN,84.25,few clouds,16.0678,108.2208,Sun River Hotel
418,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
422,Bosaso,SO,87.42,overcast clouds,11.2842,49.1816,Red Sea Hotel
424,Baculin,PH,84.92,few clouds,7.4525,126.5842,Shovy's Cove
425,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
427,Buala,SB,84.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
430,Dicabisagan,PH,85.1,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
442,Portmore,JM,78.76,few clouds,17.9702,-76.8672,Salmon Way Inn
445,Wewak,PG,83.1,heavy intensity rain,-3.5534,143.6268,In Wewak Boutique Hotel
447,Iwakura,JP,76.17,light rain,35.2833,136.8667,Business Hotel Iwakura
454,Acarau,BR,78.71,broken clouds,-2.8856,-40.12,castelo pizzaria
458,Banjar,ID,80.46,clear sky,-8.19,114.9675,The Hamsa Resort
459,Bull Savanna,JM,78.49,clear sky,17.8868,-77.5902,Big Red's
463,Mae Ramat,TH,80.92,broken clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
466,Robinson,US,84.2,clear sky,31.4677,-97.1147,Flat Creek Farms RV Resort
468,San Nicolas,PH,82.31,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
470,Danshui,CN,89.94,clear sky,22.7984,114.4672,Grand Skylight International Hotel Huizhou
471,Porbandar,IN,80.42,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
473,Lukang,TW,88.21,clear sky,24.0567,120.4352,二鹿行館 Lu Kang Bed and Breakbast
476,Karatsu,JP,78.67,overcast clouds,33.4425,129.9697,Niji no Matsubara Hotel
479,Takoradi,GH,76.1,broken clouds,4.8845,-1.7554,Raybow International Hotel
482,Nan,TH,78.82,few clouds,18.8333,100.6667,สะเนียน2
486,Lompoc,US,84.38,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
491,Kandrian,PG,83.26,light rain,-6.2167,149.55,Kandrian Station
503,Progreso,MX,84.31,few clouds,21.2833,-89.6667,Playa Linda Hotel
504,Gizo,SB,84.31,overcast clouds,-8.103,156.8419,Imagination Island
507,Nacogdoches,US,77.18,clear sky,31.6002,-94.6335,The Fredonia Hotel & Convention Center
515,Mandera,KE,77.68,scattered clouds,3.9366,41.867,Kornesh Hotel and Lodging
516,Tucuman,AR,78.8,clear sky,-26.8241,-65.2226,HOTEL MIAMI
522,Port Moresby,PG,85.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
523,Mana,GF,79.41,scattered clouds,5.6592,-53.7767,LE SAMANA
527,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
530,Khorramshahr,IR,84.16,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
533,Charters Towers,AU,80.06,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
537,Laguna,US,87.94,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
538,Sibu,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
540,Juazeiro,BR,84.38,clear sky,-9.4117,-40.4986,JB Hotel
542,Banamba,ML,79.27,overcast clouds,13.55,-7.45,Kassela de Banamba
548,Celestun,MX,82.63,overcast clouds,20.8667,-90.4,Posada Lilia
551,Fare,PF,78.78,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
557,Voh,NC,83.53,broken clouds,-20.9667,164.7,Le gîte du Koniambo
559,Blora,ID,82.76,broken clouds,-6.9698,111.4186,Hotel Adhi Jaya
561,Mansoa,GW,77.97,overcast clouds,12.0733,-15.3189,Hotel Uaque
562,Kirakira,SB,84.63,overcast clouds,-10.4544,161.9205,SanBiz Lodge
564,Sao Miguel Do Araguaia,BR,77.83,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
567,Pochutla,MX,82.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
568,Luangwa,ZM,78.26,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
569,Manokwari,ID,83.79,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
570,Bayshore Gardens,US,84.24,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
571,Karaton,ID,82.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
573,Indramayu,ID,83.64,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
574,North Myrtle Beach,US,76.1,broken clouds,33.816,-78.68,Avista Resort
576,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
577,Maracaibo,VE,79.34,scattered clouds,10.6317,-71.6406,Motel Aladdin
578,Kanniyakumari,IN,79.84,overcast clouds,8.0833,77.5667,Sparsa
592,Hefei,CN,77.02,clear sky,31.8639,117.2808,Jinhuan Hotel
594,Mitsamiouli,KM,75.69,clear sky,-11.3847,43.2844,Foyer ADM
596,Jimenez,MX,79.54,clear sky,28.3333,-105.4,Hacienda Las Marias
598,Ukiah,US,88.12,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
599,Puerto Carreno,CO,78.39,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
600,Garowe,SO,76.77,broken clouds,8.4054,48.4845,Curubo Hotel
602,Dalbandin,PK,78.22,clear sky,28.8947,64.4101,Gidaan Guest House
610,Pleasanton,US,87.42,clear sky,37.6624,-121.8747,Four Points by Sheraton Pleasanton
612,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
617,Lubao,PH,87.82,overcast clouds,14.9167,120.55,Hacienda Gracia
619,Zhicheng,CN,77.76,light rain,30.2956,111.5047,Wangjiang Building
620,Lorengau,PG,78.66,very heavy rain,-2.0226,147.2712,Lorengau Harbourside Hotel
622,Charleston,US,76.01,broken clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
623,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
625,Sulangan,PH,83.61,overcast clouds,11.1373,123.7228,Maia's Beach Resort
629,Villarrica,PY,85.46,broken clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
632,Namatanai,PG,83.64,light rain,-3.6667,152.4333,Seagulls Inn Namatani
635,Karratha,AU,82.15,clear sky,-20.7377,116.8463,ibis Styles Karratha
637,Oussouye,SN,79.41,broken clouds,12.485,-16.5469,Auberge du Routard
638,Babu,CN,84.43,scattered clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
641,Aloleng,PH,83.12,clear sky,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
644,Wahiawa,US,80.92,clear sky,21.5028,-158.0236,Aloha Wahiawa
648,Salinopolis,BR,79.23,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
650,Acajutla,SV,80.64,light rain,13.5928,-89.8275,asi es
653,Port-Gentil,GA,77.52,light rain,-0.7193,8.7815,Fengshui Residence
659,Lucea,JM,84.06,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
665,Houma,US,79.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
678,Mackay,AU,83.68,broken clouds,-21.15,149.2,International Lodge Motel
679,Oda,JP,77.77,broken clouds,35.1833,132.5,Sky Hotel Oda
680,Soyo,AO,75.27,overcast clouds,-6.1349,12.3689,Hotel Mpampa
681,Saint Anthony,US,75.7,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
