City_ID,City,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Upernavik,2021-09-29 01:19:38,72.7868,-56.1549,25.77,52,16,4.27
1,Kathu,2021-09-29 01:19:38,7.9178,98.3332,78.62,79,69,3.33
2,Carnarvon,2021-09-29 01:19:39,-24.8667,113.6333,73.47,64,4,3.44
3,Imbituba,2021-09-29 01:19:29,-28.24,-48.6703,68.83,94,100,11.88
4,Avarua,2021-09-29 01:15:42,-21.2078,-159.775,80.65,69,75,5.75
5,Kodiak,2021-09-29 01:19:39,57.79,-152.4072,51.31,62,75,6.91
6,Georgetown,2021-09-29 01:15:27,5.4112,100.3354,76.95,95,40,2.3
7,Lesnoy,2021-09-29 01:19:40,57.6198,63.0784,31.89,86,76,6.38
8,Lebu,2021-09-29 01:19:40,-37.6167,-73.65,47.64,83,94,5.88
9,Nikolskoye,2021-09-29 01:17:07,59.7035,30.7861,47.88,70,100,2.46
10,Arraial Do Cabo,2021-09-29 01:17:04,-22.9661,-42.0278,71.02,88,0,24.67
11,Merauke,2021-09-29 01:19:41,-8.4667,140.3333,83.89,66,93,10.74
12,Tuktoyaktuk,2021-09-29 01:19:41,69.4541,-133.0374,33.8,100,90,10.36
13,Tugulym,2021-09-29 01:19:41,57.0591,64.6425,33.87,92,88,8.16
14,Sitka,2021-09-29 01:19:30,57.0531,-135.33,53.49,54,75,10.36
15,Cockburn Town,2021-09-29 01:17:55,21.4612,-71.1419,83.59,71,3,9.08
16,Bluff,2021-09-29 01:17:05,-46.6,168.3333,52.81,80,99,23.89
17,Mataura,2021-09-29 01:17:08,-46.1927,168.8643,52.48,79,74,8.97
18,Puerto Ayora,2021-09-29 01:18:03,-0.7393,-90.3518,69.76,91,52,7.65
19,Kutum,2021-09-29 01:19:42,14.2,24.6667,77.04,31,15,12.91
20,Los Llanos De Aridane,2021-09-29 01:17:14,28.6585,-17.9182,72.12,65,75,16.11
21,Ushuaia,2021-09-29 01:15:33,-54.8,-68.3,44.26,53,75,21.85
22,Poso,2021-09-29 01:19:43,-1.3959,120.7524,85.78,62,69,1.28
23,Deputatskiy,2021-09-29 01:19:43,69.3,139.9,21.7,74,23,1.9
24,Magaria,2021-09-29 01:19:44,12.9983,8.9099,83.03,42,100,7.05
25,Kavaratti,2021-09-29 01:19:01,10.5669,72.642,80.85,81,29,16.31
26,Kushima,2021-09-29 01:19:44,31.4583,131.2333,81.91,65,0,11.59
27,Paracuru,2021-09-29 01:19:44,-3.41,-39.0306,80.62,83,1,14.7
28,Hithadhoo,2021-09-29 01:19:45,-0.6,73.0833,82.33,73,27,11.59
29,Bengkulu,2021-09-29 01:19:45,-3.8004,102.2655,77.65,87,75,2.51
30,Vaini,2021-09-29 01:17:01,-21.2,-175.2,80.76,83,20,8.05
31,Rikitea,2021-09-29 01:19:46,-23.1203,-134.9692,73.63,65,100,15.57
32,Murgab,2021-09-29 01:19:46,37.4966,61.9714,58.87,58,0,4.61
33,Oranjemund,2021-09-29 01:19:46,-28.55,16.4333,55.33,92,45,8.86
34,Camacha,2021-09-29 01:19:47,33.0833,-16.3333,70.56,78,40,14.97
35,Sao Felix Do Xingu,2021-09-29 01:19:47,-6.6447,-51.995,72.14,98,99,1.3
36,Punta Arenas,2021-09-29 01:19:47,-53.15,-70.9167,46.51,46,20,31.07
37,Yellowknife,2021-09-29 01:15:21,62.456,-114.3525,49.41,100,75,3.0
38,Kapaa,2021-09-29 01:19:48,22.0752,-159.319,85.98,72,75,3.0
39,Quatre Cocos,2021-09-29 01:19:48,-20.2078,57.7625,72.09,70,75,16.8
40,Ko Samui,2021-09-29 01:19:48,9.5357,99.9357,85.91,79,20,0.0
41,Chapais,2021-09-29 01:17:44,49.7834,-74.8492,40.78,97,100,7.9
42,Balakhninskiy,2021-09-29 01:19:49,58.0106,114.2769,33.94,91,100,4.59
43,New Norfolk,2021-09-29 01:19:49,-42.7826,147.0587,54.91,67,100,1.99
44,Katsuura,2021-09-29 01:19:49,35.1333,140.3,77.04,75,31,10.78
45,Vestmannaeyjar,2021-09-29 01:19:50,63.4427,-20.2734,40.6,79,100,34.9
46,Saint Anthony,2021-09-29 01:19:50,45.0205,-93.218,73.29,62,1,1.99
47,Albany,2021-09-29 01:16:53,42.6001,-73.9662,57.45,74,100,8.01
48,Wajima,2021-09-29 01:19:50,37.4,136.9,77.68,69,0,4.61
49,Anjiang,2021-09-29 01:19:51,27.3194,110.1031,73.17,94,100,4.14
50,Jamestown,2021-09-29 01:15:21,42.097,-79.2353,56.79,82,20,3.44
51,Whitehorse,2021-09-29 01:15:20,60.7161,-135.0538,39.97,84,75,1.99
52,Kungurtug,2021-09-29 01:19:51,50.5994,97.5228,28.58,43,9,0.4
53,Faanui,2021-09-29 01:19:52,-16.4833,-151.75,79.39,74,21,13.62
54,Nhulunbuy,2021-09-29 01:19:52,-12.2333,136.7667,86.61,62,75,13.8
55,Hermanus,2021-09-29 01:19:52,-34.4187,19.2345,58.89,83,13,8.9
56,Lavrentiya,2021-09-29 01:19:53,65.5833,-171.0,34.09,75,100,10.0
57,Busselton,2021-09-29 01:19:53,-33.65,115.3333,62.04,73,100,13.56
58,Dukat,2021-09-29 01:19:53,62.55,155.55,21.51,58,100,13.2
59,Bethanien,2021-09-29 01:19:53,-26.502,17.1583,60.76,43,76,3.87
60,Pevek,2021-09-29 01:19:54,69.7008,170.3133,23.85,84,100,4.29
61,Conakry,2021-09-29 01:19:54,9.538,-13.6773,73.36,80,100,6.15
62,Baykit,2021-09-29 01:19:54,61.67,96.37,38.08,81,100,2.06
63,San Isidro,2021-09-29 01:19:55,-12.1167,-77.05,61.25,86,75,9.22
64,Kanniyakumari,2021-09-29 01:19:55,8.0833,77.5667,78.31,82,96,16.28
65,Leningradskiy,2021-09-29 01:19:55,69.3833,178.4167,24.84,96,100,12.77
66,Rocha,2021-09-29 01:19:56,-34.4833,-54.3333,55.67,77,97,10.29
67,Birao,2021-09-29 01:19:56,10.2849,22.7882,72.0,83,100,2.93
68,Hobart,2021-09-29 01:19:56,-42.8794,147.3294,55.26,65,75,13.8
69,Thompson,2021-09-29 01:19:57,55.7435,-97.8558,57.36,58,40,6.91
70,Torbay,2021-09-29 01:19:08,47.6666,-52.7314,62.67,91,90,21.85
71,Hilo,2021-09-29 01:19:57,19.7297,-155.09,85.28,77,90,0.0
72,Bambous Virieux,2021-09-29 01:19:58,-20.3428,57.7575,72.21,60,75,17.27
73,Fairbanks,2021-09-29 01:15:26,64.8378,-147.7164,35.56,62,1,0.0
74,Kapoeta,2021-09-29 01:19:58,4.7717,33.5903,76.41,68,98,2.15
75,Gurun,2021-09-29 01:19:58,5.8172,100.4738,80.38,89,99,1.57
76,Polyarnyy,2021-09-29 01:19:59,69.1989,33.4478,43.27,77,34,19.57
77,Butaritari,2021-09-29 01:19:59,3.0707,172.7902,83.37,73,79,21.14
78,Castro,2021-09-29 01:19:59,-24.7911,-50.0119,65.52,81,100,3.36
79,Buckeye,2021-09-29 01:15:00,33.3703,-112.5838,91.18,35,0,5.75
80,Adrar,2021-09-29 01:20:00,20.5022,-10.0711,88.86,9,0,6.85
81,Alexander City,2021-09-29 01:20:00,32.944,-85.9539,71.78,94,1,0.0
82,West Helena,2021-09-29 01:20:00,34.5507,-90.6418,76.68,67,100,7.34
83,Tura,2021-09-29 01:20:01,25.5198,90.2201,73.11,91,100,2.57
84,Saint-Philippe,2021-09-29 01:18:23,-21.3585,55.7679,71.15,76,43,12.68
85,Isabela,2021-09-29 01:20:01,6.7085,121.9711,85.06,67,100,2.1
86,Kaitangata,2021-09-29 01:20:15,-46.2817,169.8464,55.92,61,20,11.9
87,Margate,2021-09-29 01:20:15,51.3813,1.3862,55.11,93,100,1.01
88,Ulaangom,2021-09-29 01:15:39,49.9811,92.0667,35.19,53,100,1.92
89,Policoro,2021-09-29 01:20:16,40.2115,16.6726,71.58,64,5,6.6
90,Provideniya,2021-09-29 01:20:16,64.3833,-173.3,33.91,80,90,11.18
91,Ponta Do Sol,2021-09-29 01:20:17,32.6667,-17.1,74.03,76,83,6.42
92,Rundu,2021-09-29 01:20:17,-17.9333,19.7667,71.33,22,5,7.7
93,Dikson,2021-09-29 01:18:19,73.5069,80.5464,37.08,99,100,10.29
94,Visnes,2021-09-29 01:20:17,59.3556,5.2242,58.21,67,100,19.57
95,Hami,2021-09-29 01:20:18,42.8,93.45,65.59,23,0,2.86
96,Havre-Saint-Pierre,2021-09-29 01:20:18,50.2334,-63.5986,50.0,100,90,6.91
97,Xining,2021-09-29 01:20:18,36.6167,101.7667,54.72,47,100,2.39
98,Pilar,2021-09-29 01:20:19,-9.5972,-35.9567,78.73,89,54,2.26
99,Ribeira Grande,2021-09-29 01:20:19,38.5167,-28.7,72.3,87,22,15.82
100,Ventspils,2021-09-29 01:20:19,57.3894,21.5606,51.73,82,0,6.91
101,Shubarshi,2021-09-29 01:20:20,48.5872,57.1869,39.07,87,100,11.32
102,Cherskiy,2021-09-29 01:17:40,68.75,161.3,26.26,92,100,11.68
103,Wellington,2021-09-29 01:16:23,-41.2866,174.7756,60.46,57,2,4.0
104,Sao Filipe,2021-09-29 01:20:21,14.8961,-24.4956,79.14,81,12,6.73
105,Honningsvag,2021-09-29 01:20:21,70.9821,25.9704,47.97,82,96,11.07
106,Caravelas,2021-09-29 01:20:21,-17.7125,-39.2481,70.81,87,0,5.37
107,Sao Joao Da Barra,2021-09-29 01:17:06,-21.6403,-41.0511,72.41,87,0,18.95
108,Atuona,2021-09-29 01:20:22,-9.8,-139.0333,78.04,71,4,19.28
109,Cape Town,2021-09-29 01:18:01,-33.9258,18.4232,60.12,74,0,13.8
110,Port Alfred,2021-09-29 01:20:22,-33.5906,26.891,58.44,86,100,11.36
111,Manggar,2021-09-29 01:20:22,-2.8833,108.2667,84.31,71,98,12.64
112,Yuxia,2021-09-29 01:20:23,34.0615,108.6291,63.21,64,0,1.48
113,Bredasdorp,2021-09-29 01:20:23,-34.5322,20.0403,48.27,88,13,3.78
114,Nanortalik,2021-09-29 01:17:15,60.1432,-45.2371,37.0,63,1,4.63
115,Antofagasta,2021-09-29 01:16:03,-23.65,-70.4,58.28,81,15,4.65
116,Barrow,2021-09-29 01:17:36,71.2906,-156.7887,28.42,86,90,4.61
117,Dondo,2021-09-29 01:20:24,-19.6094,34.7431,69.1,94,0,1.83
118,Coihaique,2021-09-29 01:16:20,-45.5752,-72.0662,40.95,75,0,2.3
119,Labuhan,2021-09-29 01:20:24,-6.8844,112.2051,82.85,65,68,8.59
120,Barreirinha,2021-09-29 01:20:24,-2.7933,-57.07,78.19,69,28,3.83
121,Haines Junction,2021-09-29 01:20:25,60.7522,-137.5108,40.95,56,99,2.3
122,Fonte Boa,2021-09-29 01:20:25,-2.4959,-66.2662,72.21,96,42,3.44
123,Cortez,2021-09-29 01:16:05,37.3489,-108.5859,63.52,64,40,0.0
124,Ambilobe,2021-09-29 01:20:26,-13.2,49.05,69.6,75,12,6.06
125,Chuy,2021-09-29 01:20:26,-33.6971,-53.4616,57.31,87,91,12.55
126,Cabo San Lucas,2021-09-29 01:18:03,22.8909,-109.9124,87.51,67,1,1.01
127,Qasigiannguit,2021-09-29 01:20:26,68.8193,-51.1922,26.85,75,73,4.79
128,Mudu,2021-09-29 01:20:27,31.252,120.5118,79.02,82,100,11.99
129,Narsaq,2021-09-29 01:18:24,60.9167,-46.05,34.02,45,0,6.46
130,Scarborough,2021-09-29 01:18:34,54.2797,-0.4044,51.53,91,100,1.99
131,Terrace,2021-09-29 01:18:44,54.5163,-128.6035,50.43,76,75,12.66
132,Kodinsk,2021-09-29 01:20:27,58.6881,99.1844,35.8,90,100,1.92
133,Susanville,2021-09-29 01:20:28,40.4163,-120.653,59.83,32,3,1.99
134,Isangel,2021-09-29 01:17:44,-19.55,169.2667,76.24,69,94,13.02
135,Victoria,2021-09-29 01:19:53,22.2855,114.1577,87.96,82,0,5.01
136,Vila Franca Do Campo,2021-09-29 01:20:28,37.7167,-25.4333,75.2,91,31,4.79
137,Port Hardy,2021-09-29 01:19:00,50.6996,-127.4199,53.78,66,90,5.75
138,Liverpool,2021-09-29 01:20:29,53.4106,-2.9779,50.29,86,40,1.01
139,Champerico,2021-09-29 01:20:29,14.3,-91.9167,83.35,77,48,8.1
140,Lodja,2021-09-29 01:20:30,-3.4833,23.4333,68.58,99,100,1.05
141,Mar Del Plata,2021-09-29 01:17:32,-38.0023,-57.5575,54.12,72,0,1.01
142,Banda Aceh,2021-09-29 01:20:30,5.5577,95.3222,78.89,82,100,5.61
143,Hailar,2021-09-29 01:20:30,49.2,119.7,38.93,55,5,17.22
144,Mataram,2021-09-29 01:20:31,-8.5833,116.1167,81.41,71,94,9.66
145,Siguiri,2021-09-29 01:20:31,11.6667,-9.5,76.41,73,0,2.46
146,Nome,2021-09-29 01:20:31,64.5011,-165.4064,37.47,49,90,6.91
147,Rockland,2021-09-29 01:20:32,41.1668,-74.0496,68.45,85,34,6.46
148,Chokurdakh,2021-09-29 01:18:03,70.6333,147.9167,26.67,93,91,8.05
149,Te Anau,2021-09-29 01:17:06,-45.4167,167.7167,50.04,83,98,7.52
150,Neuquen,2021-09-29 01:20:32,-38.9516,-68.0591,66.09,26,0,0.0
151,Howard Springs,2021-09-29 01:20:33,-12.497,131.047,89.98,65,22,3.89
152,Longyearbyen,2021-09-29 01:17:03,78.2186,15.6401,37.24,70,75,14.97
153,Esperance,2021-09-29 01:17:35,-33.8667,121.9,58.84,72,95,10.71
154,San Patricio,2021-09-29 01:20:33,28.017,-97.5169,85.86,71,3,17.27
155,Road Town,2021-09-29 01:17:34,18.4167,-64.6167,83.19,73,3,12.55
156,Tadine,2021-09-29 01:20:34,-21.55,167.8833,74.25,62,64,14.67
157,Bethel,2021-09-29 01:20:34,41.3712,-73.414,65.48,92,20,0.0
158,Alofi,2021-09-29 01:20:34,-19.0595,-169.9187,78.69,83,75,13.8
159,Amapa,2021-09-29 01:20:35,1.0,-52.0,76.69,67,1,4.27
160,Naro-Fominsk,2021-09-29 01:20:35,55.3875,36.7331,34.16,93,14,3.91
161,Porto Novo,2021-09-29 01:16:06,6.4965,2.6036,78.62,89,100,5.48
162,Lewistown,2021-09-29 01:20:36,40.5992,-77.5714,64.9,95,1,0.0
163,Gushikawa,2021-09-29 01:20:36,26.3544,127.8686,85.62,70,20,14.97
164,Khuzdar,2021-09-29 01:20:36,27.7384,66.6434,75.07,60,1,2.91
165,Geraldton,2021-09-29 01:20:36,-28.7667,114.6,70.21,64,50,10.36
166,Maxixe,2021-09-29 01:20:37,-23.8597,35.3472,70.74,92,0,5.61
167,Kokopo,2021-09-29 01:20:37,-4.352,152.2633,85.95,64,60,10.33
168,Umm Lajj,2021-09-29 01:20:38,25.0213,37.2685,78.57,64,1,10.98
169,Guerrero Negro,2021-09-29 01:20:38,27.9769,-114.0611,71.46,69,1,15.93
170,Lethem,2021-09-29 01:20:38,3.3803,-59.7968,83.05,55,20,4.47
171,Kavieng,2021-09-29 01:20:39,-2.5744,150.7967,85.24,69,21,7.83
172,Sabang,2021-09-29 01:20:39,5.8933,95.3214,79.7,78,100,7.78
173,Treinta Y Tres,2021-09-29 01:20:39,-33.2333,-54.3833,53.42,97,43,8.08
174,Pisco,2021-09-29 01:20:40,-13.7,-76.2167,62.65,82,0,3.44
175,Kuandian,2021-09-29 01:20:40,40.7286,124.7847,63.97,88,100,1.19
176,Tasiilaq,2021-09-29 01:20:40,65.6145,-37.6368,33.96,51,100,4.07
177,Tilichiki,2021-09-29 01:20:41,60.4667,166.1,28.87,78,100,14.38
178,Itoman,2021-09-29 01:20:41,26.1247,127.6694,86.4,70,20,13.8
179,Yakeshi,2021-09-29 01:20:41,49.2833,120.7333,38.17,57,6,16.73
180,Fortuna,2021-09-29 01:20:42,40.5982,-124.1573,63.48,69,20,1.99
181,Ostrovnoy,2021-09-29 01:20:42,68.0531,39.5131,49.42,76,100,10.54
182,Matata,2021-09-29 01:20:42,-37.8833,176.75,64.58,52,77,11.54
183,Port Elizabeth,2021-09-29 01:20:43,-33.918,25.5701,57.49,67,0,10.36
184,Moose Factory,2021-09-29 01:20:43,51.2585,-80.6094,46.4,87,90,4.61
185,Nizhniy Kuranakh,2021-09-29 01:20:43,58.8353,125.4869,35.44,98,100,7.92
186,Barao De Melgaco,2021-09-29 01:20:44,-16.1944,-55.9675,86.52,47,2,5.01
187,Ilulissat,2021-09-29 01:20:44,69.2167,-51.1,26.62,39,41,10.36
188,Fort Nelson,2021-09-29 01:18:31,58.8053,-122.7002,40.59,93,90,3.44
189,Zonnebeke,2021-09-29 01:20:44,50.8726,2.9873,56.66,84,100,5.99
190,Egvekinot,2021-09-29 01:20:45,66.3167,-179.1667,25.5,93,100,3.15
191,Pringsewu,2021-09-29 01:20:45,-5.3582,104.9744,79.88,84,100,1.21
192,Hammerfest,2021-09-29 01:20:45,70.6634,23.6821,45.05,76,0,0.0
193,Hofn,2021-09-29 01:20:46,64.2539,-15.2082,38.44,69,100,10.85
194,Alexandria,2021-09-29 01:17:26,31.2156,29.9553,76.89,58,0,10.54
195,Hamilton,2021-09-29 01:16:43,39.1834,-84.5333,73.76,82,1,0.0
196,Black Forest,2021-09-29 01:17:03,39.0131,-104.7008,62.6,42,40,1.01
197,Mahebourg,2021-09-29 01:20:46,-20.4081,57.7,72.25,60,75,17.27
198,Yining,2021-09-29 01:20:47,29.0361,114.5636,75.27,93,100,3.51
199,Ulladulla,2021-09-29 01:20:47,-35.35,150.4667,71.87,57,100,6.71
200,Surazh,2021-09-29 01:20:47,53.0175,32.3918,43.74,78,100,7.38
201,Pingliang,2021-09-29 01:20:48,35.5392,106.6861,63.21,76,18,3.0
202,San Vicente,2021-09-29 01:20:48,-26.6167,-54.1333,63.41,96,98,7.56
203,Bartica,2021-09-29 01:20:48,6.4,-58.6167,79.12,91,5,2.55
204,Adwa,2021-09-29 01:20:49,14.1646,38.8955,61.59,61,22,1.61
205,Olga,2021-09-29 01:20:49,43.7444,135.2892,65.05,90,100,3.31
206,Kulhudhuffushi,2021-09-29 01:20:49,6.6221,73.07,82.04,77,35,14.65
207,Semey,2021-09-29 01:20:50,50.4111,80.2275,50.22,87,75,6.71
208,Mount Gambier,2021-09-29 01:20:50,-37.8333,140.7667,62.87,60,100,10.0
209,Nemuro,2021-09-29 01:20:50,43.3236,145.575,64.83,71,100,11.74
210,Olinda,2021-09-29 01:20:51,-8.0089,-34.8553,78.53,78,75,13.8
211,San Pedro,2021-09-29 01:20:51,14.35,121.0167,87.31,71,95,2.95
212,Alvaraes,2021-09-29 01:20:51,-3.2208,-64.8042,70.61,96,65,1.77
213,Quelimane,2021-09-29 01:20:52,-17.8786,36.8883,76.95,78,0,11.5
214,Yulara,2021-09-29 01:20:52,-25.2406,130.9889,71.44,35,0,5.75
215,Port Hedland,2021-09-29 01:19:43,-20.3167,118.5667,86.05,21,5,2.3
216,Tokur,2021-09-29 01:20:52,53.1333,132.9,43.75,94,100,7.11
217,Tiksi,2021-09-29 01:20:53,71.6872,128.8694,32.11,89,100,2.84
218,Atocha,2021-09-29 01:20:53,-20.9333,-66.2333,54.37,48,1,9.64
219,Auki,2021-09-29 01:20:53,-8.7676,160.7034,85.68,66,100,4.14
220,Capoterra,2021-09-29 01:20:54,39.1763,8.9718,69.53,80,13,6.91
221,Vostok,2021-09-29 01:20:54,46.4856,135.8833,64.27,64,100,3.29
222,Key Largo,2021-09-29 01:19:24,25.0865,-80.4473,81.0,55,2,14.07
223,Wau,2021-09-29 01:20:54,7.7029,27.9953,70.84,96,90,2.57
224,Kamaishi,2021-09-29 01:20:55,39.2667,141.8833,72.55,79,89,7.85
225,East London,2021-09-29 01:20:55,-33.0153,27.9116,61.83,75,100,8.77
226,Tarauaca,2021-09-29 01:20:55,-8.1614,-70.7656,78.3,65,5,2.53
227,Porto Velho,2021-09-29 01:20:06,-8.7619,-63.9039,77.05,88,0,0.0
228,Airai,2021-09-29 01:20:56,-8.9266,125.4092,77.58,31,9,2.98
229,Kinsale,2021-09-29 01:20:56,51.7075,-8.5306,45.77,81,20,12.66
230,Kuytun,2021-09-29 01:20:56,54.3419,101.5036,31.77,86,89,7.87
231,Katangli,2021-09-29 01:20:57,51.7102,143.2326,63.41,72,12,7.61
232,Vila Velha,2021-09-29 01:17:46,-20.3297,-40.2925,73.35,78,75,5.75
233,Hanting,2021-09-29 01:20:57,36.7708,119.2108,69.21,80,0,2.93
234,Port Lincoln,2021-09-29 01:20:58,-34.7333,135.8667,61.66,70,47,6.69
235,Tommot,2021-09-29 01:20:58,58.9564,126.2925,36.79,97,100,7.43
236,Tacuarembo,2021-09-29 01:20:58,-31.7333,-55.9833,58.23,92,99,11.5
237,Tucurui,2021-09-29 01:20:59,-3.7661,-49.6725,75.27,84,59,3.0
238,Pouembout,2021-09-29 01:20:59,-21.1333,164.9,77.67,59,68,6.29
239,Farafangana,2021-09-29 01:20:59,-22.8167,47.8333,69.87,88,45,10.74
240,Rawson,2021-09-29 01:21:00,-43.3002,-65.1023,54.54,49,76,5.01
241,Padang,2021-09-29 01:21:00,-0.9492,100.3543,77.05,90,99,6.15
242,Inirida,2021-09-29 01:21:00,3.8653,-67.9239,76.93,85,39,1.92
243,Eyl,2021-09-29 01:21:01,7.9803,49.8164,78.58,76,6,8.21
244,Conceicao Da Barra,2021-09-29 01:21:01,-18.5933,-39.7322,73.36,80,43,7.47
245,Kununurra,2021-09-29 01:21:01,-15.7667,128.7333,91.38,46,12,8.05
246,Takoradi,2021-09-29 01:21:02,4.8845,-1.7554,75.9,90,11,5.64
247,Eyemouth,2021-09-29 01:21:02,55.8713,-2.0901,45.23,96,100,1.99
248,Saldanha,2021-09-29 01:21:02,-33.0117,17.9442,55.45,79,0,25.17
249,Makakilo City,2021-09-29 01:21:03,21.3469,-158.0858,86.32,62,40,11.5
250,Geelong,2021-09-29 01:21:03,-38.1471,144.3607,63.82,71,90,5.01
251,Cayenne,2021-09-29 01:21:03,4.9333,-52.3333,83.08,81,20,4.0
252,Lorengau,2021-09-29 01:21:04,-2.0226,147.2712,85.24,71,31,8.77
253,Ancud,2021-09-29 01:21:04,-41.8697,-73.8203,44.13,81,100,2.33
254,Grindavik,2021-09-29 01:21:04,63.8424,-22.4338,39.15,87,90,44.87
255,Chunskiy,2021-09-29 01:21:04,56.0815,99.6342,32.86,93,95,2.19
256,La Ronge,2021-09-29 01:21:05,55.1001,-105.2842,66.45,59,90,6.91
257,Klaksvik,2021-09-29 01:21:05,62.2266,-6.589,45.52,85,100,6.44
258,Kirakira,2021-09-29 01:21:05,-10.4544,161.9205,84.34,72,88,9.46
259,Warrington,2021-09-29 01:21:06,53.3925,-2.5802,50.49,92,40,1.01
260,Yar-Sale,2021-09-29 01:18:39,66.8333,70.8333,36.19,98,100,5.39
261,Ihosy,2021-09-29 01:21:06,-22.4,46.1167,63.32,87,59,5.53
262,Touros,2021-09-29 01:18:14,-5.1989,-35.4608,77.9,82,91,15.05
263,Onguday,2021-09-29 01:21:07,50.75,86.15,36.84,90,100,3.87
264,Tecoanapa,2021-09-29 01:21:07,16.5167,-98.75,80.49,76,76,6.8
265,Noumea,2021-09-29 01:21:07,-22.2763,166.4572,80.58,69,76,16.51
266,Sudak,2021-09-29 01:21:08,44.85,34.9667,54.28,77,36,8.84
267,Saint-Sauveur-Des-Monts,2021-09-29 01:21:08,45.9001,-74.1659,53.78,74,100,2.08
268,Eureka,2021-09-29 01:17:57,40.8021,-124.1637,62.67,78,100,4.0
269,Melville,2021-09-29 01:21:08,40.7934,-73.4151,69.55,80,40,8.05
270,Atar,2021-09-29 01:21:09,20.5169,-13.0499,93.2,10,8,6.2
271,Fuling,2021-09-29 01:21:09,29.7022,107.3919,75.42,79,0,2.48
272,Lexington,2021-09-29 01:17:23,37.9887,-84.4777,71.98,84,1,4.61
273,Kapit,2021-09-29 01:21:09,2.0167,112.9333,75.76,98,100,0.2
274,Salalah,2021-09-29 01:21:06,17.0151,54.0924,80.69,83,20,3.44
275,High Level,2021-09-29 01:21:10,58.5169,-117.136,53.71,87,75,4.61
276,Mayskiy,2021-09-29 01:21:10,47.6931,40.1025,51.44,75,88,10.18
