City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Punta Arenas,CL,-53.15,-70.9167,41.11,65,75,16.11,broken clouds
1,Margate,GB,51.3813,1.3862,62.31,80,100,4.0,overcast clouds
2,Haines Junction,CA,60.7522,-137.5108,46.35,57,99,4.61,overcast clouds
3,Erenhot,CN,43.6475,111.9767,48.72,29,49,11.23,scattered clouds
4,Coaldale,CA,49.7167,-112.6185,67.32,41,20,14.97,few clouds
5,Bredasdorp,ZA,-34.5322,20.0403,58.32,94,100,11.5,light rain
6,Tuatapere,NZ,-46.1333,167.6833,53.82,65,90,10.42,overcast clouds
7,Alyangula,AU,-13.8483,136.4192,87.67,62,40,10.36,scattered clouds
8,Mezhdurechenskiy,RU,59.6,65.9333,35.29,79,100,10.45,overcast clouds
9,Tiksi,RU,71.6872,128.8694,30.96,68,100,4.18,overcast clouds
10,Busselton,AU,-33.65,115.3333,63.09,83,100,11.52,light rain
11,Albany,US,42.6001,-73.9662,50.81,93,100,5.46,overcast clouds
12,Barrow,US,71.2906,-156.7887,30.22,74,90,10.36,haze
13,Saskylakh,RU,71.9167,114.0833,21.88,91,100,2.17,overcast clouds
14,Nikolskoye,RU,59.7035,30.7861,42.69,96,51,4.76,broken clouds
15,Hami,CN,42.8,93.45,66.72,26,24,5.86,few clouds
16,Rikitea,PF,-23.1203,-134.9692,73.31,73,10,16.51,clear sky
17,Esperance,AU,-33.8667,121.9,68.9,55,100,9.42,overcast clouds
18,Zhigansk,RU,66.7697,123.3711,35.29,45,17,6.35,few clouds
19,Cabo San Lucas,MX,22.8909,-109.9124,87.51,65,1,6.91,clear sky
20,Kishi,NG,9.0833,3.85,71.78,95,90,3.49,overcast clouds
21,Mareeba,AU,-17.0,145.4333,91.44,47,89,0.76,overcast clouds
22,Airai,TL,-8.9266,125.4092,79.41,26,44,3.0,scattered clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,70.16,91,54,6.73,broken clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,69,20,2.3,few clouds
25,Hobart,AU,-42.8794,147.3294,61.11,96,90,3.0,overcast clouds
26,Victoria,HK,22.2855,114.1577,89.65,80,0,1.99,clear sky
27,Ojinaga,MX,29.5667,-104.4167,82.42,39,75,17.27,broken clouds
28,Cape Town,ZA,-33.9258,18.4232,59.41,73,0,13.8,clear sky
29,Ushuaia,AR,-54.8,-68.3,42.46,56,20,18.41,few clouds
30,Avarua,CK,-21.2078,-159.775,80.65,69,20,12.66,few clouds
31,San Rafael Del Sur,NI,11.8485,-86.4384,77.97,88,1,1.99,clear sky
32,Georgetown,MY,5.4112,100.3354,84.13,82,20,3.44,few clouds
33,Tomigusuku,JP,26.185,127.675,85.77,66,20,17.27,few clouds
34,Gold Coast,AU,-28.0,153.4333,73.9,71,100,4.0,moderate rain
35,Port Alfred,ZA,-33.5906,26.891,60.98,91,0,9.06,clear sky
36,Aklavik,CA,68.2191,-135.0107,31.03,94,70,4.47,broken clouds
37,Husavik,IS,66.0449,-17.3389,40.91,83,100,19.93,overcast clouds
38,Jamestown,US,42.097,-79.2353,49.08,92,1,0.0,clear sky
39,Labuhan,ID,-6.8844,112.2051,84.7,61,91,13.47,overcast clouds
40,Bluff,NZ,-46.6,168.3333,53.8,76,63,22.46,broken clouds
41,Mataura,NZ,-46.1927,168.8643,53.47,72,100,7.14,overcast clouds
42,Hermanus,ZA,-34.4187,19.2345,56.89,87,97,8.43,light rain
43,Ponta Do Sol,PT,32.6667,-17.1,72.23,68,7,8.28,clear sky
44,Buraydah,SA,26.326,43.975,73.85,14,0,8.14,clear sky
45,Ribeira Grande,PT,38.5167,-28.7,71.6,83,16,2.24,few clouds
46,Bethel,US,41.3712,-73.414,57.65,84,1,3.44,clear sky
47,Upernavik,GL,72.7868,-56.1549,32.61,71,100,14.36,overcast clouds
48,Malakal,SS,9.5334,31.6605,73.27,85,100,2.68,overcast clouds
49,Salalah,OM,17.0151,54.0924,82.49,78,75,4.61,broken clouds
50,Butaritari,KI,3.0707,172.7902,81.72,76,23,11.77,light rain
51,Sampit,ID,-2.5333,112.95,79.21,91,100,1.28,overcast clouds
52,Leningradskiy,RU,69.3833,178.4167,26.47,92,100,13.24,light snow
53,Porto Velho,BR,-8.7619,-63.9039,78.85,89,0,2.3,clear sky
54,Broome,US,42.2506,-75.833,52.61,74,20,1.01,few clouds
55,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,51,11.79,broken clouds
56,Lianzhou,CN,24.7811,112.3825,83.89,73,1,1.01,clear sky
57,Vaini,TO,-21.2,-175.2,75.36,88,75,9.22,broken clouds
58,Flin Flon,CA,54.7682,-101.865,54.21,50,8,6.64,clear sky
59,Sombrio,BR,-29.1139,-49.6167,65.93,94,100,11.01,heavy intensity rain
60,Yellowknife,CA,62.456,-114.3525,48.42,100,75,8.05,light rain
61,Atambua,ID,-9.1061,124.8925,85.96,44,24,2.89,few clouds
62,Talnakh,RU,69.4865,88.3972,29.5,97,100,3.51,overcast clouds
63,Half Moon Bay,US,37.4636,-122.4286,88.41,27,1,8.05,clear sky
64,Kupang,ID,-10.1667,123.5833,86.65,52,8,1.79,clear sky
65,Yulara,AU,-25.2406,130.9889,78.64,18,0,12.66,clear sky
66,Thompson,CA,55.7435,-97.8558,48.36,71,20,3.44,few clouds
67,Severo-Kurilsk,RU,50.6789,156.125,48.51,96,100,21.85,moderate rain
68,Nabire,ID,-3.3667,135.4833,85.23,69,36,2.51,scattered clouds
69,San Patricio,US,28.017,-97.5169,82.26,74,90,12.93,overcast clouds
70,Norman Wells,CA,65.282,-126.8329,41.04,70,75,6.91,broken clouds
71,Saint-Louis,SN,16.3333,-15.0,84.22,65,5,13.35,clear sky
72,Khatanga,RU,71.9667,102.5,28.58,97,99,6.58,overcast clouds
73,Mecca,SA,21.4267,39.8261,80.08,55,91,1.74,overcast clouds
74,Clyde River,CA,70.4692,-68.5914,33.31,74,100,6.69,overcast clouds
75,New Norfolk,AU,-42.7826,147.0587,60.75,69,100,1.01,overcast clouds
76,Neumunster,DE,54.0667,9.9833,53.92,81,100,5.99,overcast clouds
77,Awjilah,LY,29.1081,21.2869,73.67,61,0,7.47,clear sky
78,Zarya,RU,55.7553,38.0958,42.33,86,10,2.01,clear sky
79,Ihosy,MG,-22.4,46.1167,61.88,85,43,8.25,scattered clouds
80,Ko Samui,TH,9.5357,99.9357,87.71,70,20,3.44,few clouds
81,Longyearbyen,SJ,78.2186,15.6401,35.44,80,40,3.44,scattered clouds
82,Chuy,UY,-33.6971,-53.4616,59.43,93,100,14.27,overcast clouds
83,Urdoma,RU,61.7533,48.5442,44.98,96,100,3.36,overcast clouds
84,Shahrud,IR,36.4182,54.9763,57.94,72,0,7.94,clear sky
85,Rawson,AR,-43.3002,-65.1023,51.1,59,2,14.41,clear sky
86,Elbrus,RU,43.2577,42.6443,43.45,96,99,4.07,overcast clouds
87,Vardo,NO,70.3705,31.1107,47.05,71,85,15.93,overcast clouds
88,Ancud,CL,-41.8697,-73.8203,42.33,64,100,5.3,overcast clouds
89,Tasiilaq,GL,65.6145,-37.6368,35.76,87,8,5.01,clear sky
90,Narsaq,GL,60.9167,-46.05,34.02,48,0,5.3,clear sky
91,Mokrousovo,RU,55.8103,66.7653,35.6,88,100,11.77,light rain
92,Kaitangata,NZ,-46.2817,169.8464,56.93,52,68,12.28,broken clouds
93,Daugai,LT,54.3667,24.3333,49.23,95,100,4.16,light rain
94,Magadan,RU,59.5667,150.8,35.56,89,100,29.97,light rain
95,Hithadhoo,MV,-0.6,73.0833,81.39,74,100,3.49,overcast clouds
96,Kapaa,US,22.0752,-159.319,84.18,67,20,4.0,few clouds
97,Kamenka,RU,51.3223,42.7678,40.62,79,21,4.94,few clouds
98,Feicheng,CN,35.2606,117.9675,74.37,66,0,3.94,clear sky
99,Luderitz,NA,-26.6481,15.1594,55.51,95,79,8.72,broken clouds
100,Kudahuvadhoo,MV,2.6708,72.8944,82.29,70,100,7.76,overcast clouds
101,Taikang,CN,46.8333,124.4167,47.84,52,0,9.73,clear sky
102,Termini Imerese,IT,37.9837,13.6956,70.99,71,30,1.14,scattered clouds
103,Hilo,US,19.7297,-155.09,81.28,92,90,3.44,moderate rain
104,Yanam,IN,16.7333,82.2167,79.2,90,10,2.62,clear sky
105,Arlit,NE,18.7369,7.3853,86.07,11,8,12.17,clear sky
106,Padang,ID,-0.9492,100.3543,73.45,78,100,2.24,light rain
107,Faanui,PF,-16.4833,-151.75,79.18,73,0,17.6,clear sky
108,Qaanaaq,GL,77.484,-69.3632,27.52,95,100,14.38,light snow
109,Chake Chake,TZ,-5.2459,39.7666,73.99,82,14,8.03,few clouds
110,Puerto Escondido,MX,15.85,-97.0667,83.23,61,40,0.0,scattered clouds
111,Nioro,GM,13.35,-15.75,76.39,92,9,5.7,clear sky
112,Coahuayana,MX,18.7333,-103.6833,83.68,91,97,2.86,overcast clouds
113,Dikson,RU,73.5069,80.5464,32.34,85,100,23.09,overcast clouds
114,Taltal,CL,-25.4,-70.4833,62.87,63,0,5.46,clear sky
115,Touros,BR,-5.1989,-35.4608,77.9,82,21,14.88,few clouds
116,Cap-Aux-Meules,CA,47.3821,-61.8597,55.45,94,75,11.5,broken clouds
117,Hamilton,US,39.1834,-84.5333,68.09,78,1,0.0,clear sky
118,Ostrovnoy,RU,68.0531,39.5131,42.4,86,100,4.79,overcast clouds
119,Bambanglipuro,ID,-7.95,110.2833,78.94,77,100,6.87,overcast clouds
120,Mar Del Plata,AR,-38.0023,-57.5575,56.88,63,0,4.0,fog
121,Kavieng,PG,-2.5744,150.7967,84.56,73,91,14.7,light rain
122,Shangzhi,CN,45.2167,127.9667,50.99,61,8,9.95,clear sky
123,Atar,MR,20.5169,-13.0499,90.39,15,15,3.85,few clouds
124,The Valley,AI,18.217,-63.0578,84.06,66,0,5.23,clear sky
125,Kurumkan,RU,54.3,110.3,34.61,66,8,2.1,clear sky
126,Taoudenni,ML,22.6783,-3.9836,89.8,9,28,7.85,scattered clouds
127,Doka,SD,13.5167,35.7667,73.54,81,52,4.47,broken clouds
128,Golovino,RU,55.9613,40.4251,37.74,94,25,4.29,scattered clouds
129,Sorong,ID,-0.8833,131.25,83.64,71,8,2.24,heavy intensity rain
130,Sovetskiy,RU,61.3614,63.5842,30.74,94,14,7.67,few clouds
131,Port Elizabeth,ZA,-33.918,25.5701,62.89,100,90,4.61,mist
132,Pacific Grove,US,36.6177,-121.9166,85.98,54,1,3.0,clear sky
133,Kimbe,PG,-5.5502,150.1429,84.11,78,72,3.09,moderate rain
134,Slave Lake,CA,55.2834,-114.769,55.38,76,90,4.61,overcast clouds
135,Malyye Derbety,RU,47.9547,44.6808,42.91,59,3,5.79,clear sky
136,Morganton,US,35.7454,-81.6848,71.94,90,1,1.01,clear sky
137,Imeni Poliny Osipenko,RU,52.4201,136.4853,52.27,39,32,12.64,scattered clouds
138,Hay River,CA,60.8156,-115.7999,48.18,87,75,1.14,broken clouds
139,Batagay,RU,67.6333,134.6333,30.52,37,17,1.34,few clouds
140,Pilar,BR,-9.5972,-35.9567,75.13,95,40,4.76,scattered clouds
141,Samarai,PG,-10.6167,150.6667,81.79,79,46,7.87,scattered clouds
142,Kinablangan,PH,7.6947,126.5503,84.16,70,78,3.0,broken clouds
143,Eureka,US,40.8021,-124.1637,72.68,85,97,8.01,overcast clouds
144,Paamiut,GL,61.994,-49.6678,36.77,61,4,11.72,clear sky
145,Evanston,US,42.0411,-87.6901,72.34,70,40,1.01,scattered clouds
146,Makubetsu,JP,45.3714,141.8211,65.91,77,40,6.91,scattered clouds
147,Cidreira,BR,-30.1811,-50.2056,63.61,92,100,27.18,heavy intensity rain
148,Gat,IL,31.61,34.7642,72.28,83,0,2.46,clear sky
149,That Phanom,TH,16.9364,104.7104,86.2,84,2,5.19,clear sky
150,Katsuura,JP,35.1333,140.3,69.82,96,100,36.64,overcast clouds
151,Atuona,PF,-9.8,-139.0333,78.04,71,0,16.75,clear sky
152,Anadyr,RU,64.75,177.4833,30.7,68,0,8.01,clear sky
153,Srandakan,ID,-7.9386,110.2506,78.91,78,100,6.46,overcast clouds
154,Souillac,MU,-20.5167,57.5167,72.36,78,75,12.66,broken clouds
155,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,75,12.66,light rain
156,Torbay,CA,47.6666,-52.7314,60.76,99,90,0.0,fog
157,Waingapu,ID,-9.6567,120.2641,86.41,57,3,9.37,clear sky
158,Hualmay,PE,-11.0964,-77.6139,64.56,83,43,9.33,scattered clouds
159,Mount Isa,AU,-20.7333,139.5,85.77,16,5,13.8,clear sky
160,Sitka,US,57.0531,-135.33,51.69,66,90,19.57,light rain
161,Koppies,ZA,-27.2418,27.5742,60.17,76,100,19.42,light rain
162,Steinfurt,DE,52.1505,7.3366,53.91,83,100,15.19,overcast clouds
163,Fukue,JP,32.6881,128.8419,77.36,83,75,17.27,broken clouds
164,Codrington,AU,-38.2667,141.9667,57.9,95,86,19.17,overcast clouds
165,Angoram,PG,-4.0625,144.0661,80.85,89,100,0.92,light rain
166,Uarini,BR,-2.99,-65.1083,77.07,79,100,1.7,overcast clouds
167,Tazovskiy,RU,67.4667,78.7,32.0,93,100,18.39,overcast clouds
168,Kodiak,US,57.79,-152.4072,47.71,46,90,8.05,light rain
169,Port Lincoln,AU,-34.7333,135.8667,58.53,65,21,10.36,few clouds
170,Aracoiaba,BR,-4.3711,-38.8142,83.05,82,75,7.27,broken clouds
171,Eyl,SO,7.9803,49.8164,78.21,80,64,15.35,broken clouds
172,San Juan,AR,-31.5375,-68.5364,66.72,29,0,14.32,clear sky
173,Arraial Do Cabo,BR,-22.9661,-42.0278,69.53,87,100,8.57,overcast clouds
174,Tsirguliina,EE,57.864,26.1947,42.96,89,100,6.58,overcast clouds
175,Castro,BR,-24.7911,-50.0119,58.51,91,0,7.9,clear sky
176,Chapais,CA,49.7834,-74.8492,47.98,69,100,3.36,overcast clouds
177,Portland,US,45.5234,-122.6762,61.81,91,75,1.01,broken clouds
178,Cap Malheureux,MU,-19.9842,57.6142,72.09,73,94,8.99,light rain
179,San Andres,CO,12.5847,-81.7006,84.22,79,40,8.05,scattered clouds
180,Minab,IR,27.1467,57.0801,81.9,59,44,2.59,scattered clouds
181,Lenger,KZ,42.183,69.8839,40.44,53,55,0.78,broken clouds
182,Gulariya,NP,28.2333,81.3333,76.17,90,1,2.98,clear sky
183,Santiago De Cuba,CU,20.0247,-75.8219,82.51,69,20,6.91,few clouds
184,Lebu,CL,-37.6167,-73.65,50.16,85,100,5.95,overcast clouds
185,Basco,PH,20.4487,121.9702,83.43,77,96,5.7,overcast clouds
186,Fasa,IR,28.9383,53.6482,61.84,31,0,0.0,clear sky
187,Namibe,AO,-15.1961,12.1522,59.77,85,5,3.67,clear sky
188,Carnarvon,AU,-24.8667,113.6333,75.27,73,90,14.97,overcast clouds
189,Belmonte,BR,-15.8631,-38.8828,77.5,85,0,8.55,clear sky
190,Marawi,PH,7.9986,124.2928,74.64,69,86,2.28,overcast clouds
191,Saint-Joseph,RE,-21.3667,55.6167,70.16,78,43,10.02,scattered clouds
192,Chute-Aux-Outardes,CA,49.1168,-68.399,46.71,87,90,9.22,light rain
193,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
194,Tabou,CI,4.423,-7.3528,76.75,89,95,5.08,overcast clouds
195,Provideniya,RU,64.3833,-173.3,35.71,55,90,15.66,light snow
196,Frontino,CO,6.7801,-76.1288,63.59,99,100,0.72,overcast clouds
197,Pangnirtung,CA,66.1451,-65.7125,35.56,43,12,2.24,few clouds
198,Ilulissat,GL,69.2167,-51.1,30.22,59,75,3.44,broken clouds
199,Kabalo,CD,-6.05,26.9167,68.67,89,39,0.69,scattered clouds
200,Ibanda,TZ,-2.7974,32.4746,70.05,68,100,1.95,overcast clouds
201,Cherskiy,RU,68.75,161.3,21.04,90,22,7.27,few clouds
202,Turbat,PK,26.0023,63.044,86.72,54,100,4.27,overcast clouds
203,Podgorica,ME,42.4411,19.2636,64.18,55,0,5.75,clear sky
204,Henties Bay,NA,-22.116,14.2845,54.86,82,100,9.51,overcast clouds
205,Hirara,JP,24.8,125.2833,86.27,74,40,10.36,scattered clouds
206,Burnie,AU,-41.0667,145.9167,60.84,82,50,8.14,scattered clouds
207,Fairbanks,US,64.8378,-147.7164,39.6,65,90,3.44,overcast clouds
208,Mae Sai,TH,20.4335,99.8762,78.44,96,60,0.38,broken clouds
209,Calafell,ES,41.2,1.5683,67.37,91,0,3.0,clear sky
210,Srednekolymsk,RU,67.45,153.6833,28.38,57,0,10.98,clear sky
211,Atkarsk,RU,51.8718,45.0078,45.25,69,100,5.21,overcast clouds
212,Kruisfontein,ZA,-34.0033,24.7314,58.89,95,81,4.92,broken clouds
213,Avera,US,33.194,-82.5271,76.71,61,100,3.0,overcast clouds
214,Chokurdakh,RU,70.6333,147.9167,18.45,88,24,9.28,few clouds
215,Navolato,MX,24.7672,-107.6944,87.98,72,0,7.67,clear sky
216,Umm Kaddadah,SD,13.6017,26.6876,83.26,21,24,9.08,few clouds
217,Aswan,EG,24.0934,32.907,77.54,40,0,12.15,clear sky
218,Wuwei,CN,37.9281,102.6414,66.31,21,0,2.42,clear sky
219,Naze,JP,28.3667,129.4833,79.72,71,9,4.16,clear sky
220,Isangel,VU,-19.55,169.2667,78.91,69,100,19.57,overcast clouds
221,Kahului,US,20.8947,-156.47,84.22,77,40,18.41,scattered clouds
222,Mbanza-Ngungu,CD,-5.25,14.8667,71.78,76,100,5.08,overcast clouds
223,Malanje,AO,-9.5402,16.341,66.43,78,100,5.08,overcast clouds
224,Cherdakly,RU,54.3594,48.845,42.75,93,75,6.71,broken clouds
225,Altinopolis,BR,-21.0256,-47.3739,76.35,39,74,5.99,broken clouds
226,Haapiti,PF,-17.5667,-149.8667,83.93,73,1,15.37,light rain
227,Lensk,RU,60.7253,114.9278,36.14,81,66,4.94,broken clouds
