City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
228,Geraldton,AU,-28.7667,114.6,66.61,88,40,13.8,scattered clouds
229,La Palma,US,33.8464,-118.0467,92.71,37,20,5.01,few clouds
230,Grindavik,IS,63.8424,-22.4338,43.27,75,0,19.57,clear sky
231,Kibaya,TZ,-5.3,36.5667,57.58,88,80,4.88,broken clouds
232,Yafran,LY,32.0633,12.5286,62.98,89,1,4.0,clear sky
233,Bardiyah,LY,31.7561,25.0865,72.9,72,47,11.59,scattered clouds
234,Vao,NC,-22.6667,167.4833,70.65,86,17,22.21,few clouds
235,Tripoli,LY,32.8752,13.1875,75.79,69,5,8.66,clear sky
236,Tiznit,MA,29.5833,-9.5,82.67,9,0,5.86,clear sky
237,Sinnamary,GF,5.3833,-52.95,79.77,82,97,10.27,overcast clouds
238,Champerico,GT,14.3,-91.9167,84.34,78,100,4.25,overcast clouds
239,Roebourne,AU,-20.7833,117.1333,83.61,32,3,10.04,clear sky
240,Ha Tinh,VN,18.3333,105.9,81.32,79,20,2.08,few clouds
241,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.9,88,100,1.21,overcast clouds
242,Mantua,IT,45.1667,10.7833,66.27,73,10,4.0,clear sky
243,Tunceli,TR,39.1083,39.5471,59.86,54,62,1.28,broken clouds
244,Marathon,US,44.9,-89.7668,71.13,79,1,4.61,clear sky
245,Bandarbeyla,SO,9.4942,50.8122,79.47,79,100,20.11,overcast clouds
246,Khandyga,RU,62.6667,135.6,37.96,62,100,2.62,overcast clouds
247,Presidente Prudente,BR,-22.1256,-51.3889,80.15,44,0,11.5,clear sky
248,Saint George,US,37.1041,-113.5841,77.47,16,1,1.99,clear sky
249,East London,ZA,-33.0153,27.9116,62.04,90,2,7.47,clear sky
250,Yertsevo,RU,60.7966,40.086,44.42,97,100,3.91,overcast clouds
251,Hervey Bay,AU,-25.2986,152.8535,69.04,90,100,6.55,light rain
252,Lata,PT,40.1629,-8.3327,59.81,83,100,1.86,overcast clouds
253,Mahebourg,MU,-20.4081,57.7,71.89,78,75,12.66,light rain
254,Bilibino,RU,68.0546,166.4372,13.35,92,78,1.23,broken clouds
255,Nyaunglebin,MM,17.95,96.7333,79.39,90,32,2.17,scattered clouds
256,Vostok,RU,46.4856,135.8833,51.53,58,100,4.03,overcast clouds
257,Krompachy,SK,48.9145,20.8751,50.13,93,100,2.93,overcast clouds
258,Prince Rupert,CA,54.3161,-130.3201,51.49,91,90,3.44,moderate rain
259,Severodvinsk,RU,64.5635,39.8302,46.51,95,100,5.73,overcast clouds
260,Hare Bay,CA,48.8499,-54.0148,52.95,99,100,3.11,overcast clouds
261,Ajdabiya,LY,30.7554,20.2263,71.28,65,0,9.44,clear sky
262,Malindi,KE,-3.2175,40.1191,76.17,85,95,15.9,light rain
263,Ryotsu,JP,38.0833,138.4333,71.56,80,100,12.53,moderate rain
264,Fort Nelson,CA,58.8053,-122.7002,42.39,87,90,5.75,overcast clouds
265,Copiapo,CL,-27.3667,-70.3333,51.49,37,0,1.25,clear sky
266,Ibra,OM,22.6906,58.5334,82.8,59,100,2.51,overcast clouds
267,Salto,UY,-31.3833,-57.9667,66.87,98,30,7.0,scattered clouds
268,Moose Factory,CA,51.2585,-80.6094,48.18,87,90,5.75,overcast clouds
269,Ewo,CG,-0.8725,14.8206,71.64,96,100,3.58,light rain
270,Praya,CV,14.9215,-23.5087,79.34,83,75,10.36,broken clouds
271,Asau,RO,46.4333,26.4,42.76,85,41,2.35,scattered clouds
272,Tabursuq,TN,36.4569,9.2475,61.9,79,21,3.74,few clouds
273,Libreville,GA,0.3925,9.4537,78.82,94,75,11.5,light rain
274,Beira,MZ,-19.8436,34.8389,71.78,84,0,5.93,clear sky
275,Yumen,CN,40.2833,97.2,57.61,29,6,7.78,clear sky
276,Tunduma,TZ,-9.3,32.7667,59.0,68,14,1.66,few clouds
277,Mount Gambier,AU,-37.8333,140.7667,55.31,94,90,21.85,overcast clouds
278,Kingman,US,35.1894,-114.053,76.48,17,1,12.66,clear sky
279,Waitati,NZ,-45.75,170.5667,55.85,58,98,6.49,overcast clouds
280,Pringsewu,ID,-5.3582,104.9744,77.59,87,100,6.15,light rain
281,Tyukhtet,RU,56.5389,89.3011,36.95,96,100,5.77,overcast clouds
282,Monte Santo,BR,-10.4378,-39.3328,71.37,79,13,10.47,few clouds
283,Alofi,NU,-19.0595,-169.9187,78.69,73,75,16.11,broken clouds
284,Pevek,RU,69.7008,170.3133,27.72,80,100,9.01,overcast clouds
285,Payson,US,40.0444,-111.7321,61.41,45,1,10.36,clear sky
286,Pundaguitan,PH,6.3711,126.1689,83.89,71,8,4.61,clear sky
287,Poum,NC,-20.2333,164.0167,75.51,81,62,24.58,broken clouds
288,Pombia,IT,45.653,8.6336,63.61,82,40,8.05,scattered clouds
289,Igrim,RU,63.1906,64.4162,30.87,88,23,7.31,few clouds
290,Abha,SA,18.2164,42.5053,60.62,25,0,0.0,clear sky
291,Pitimbu,BR,-7.4706,-34.8086,75.79,84,16,11.39,few clouds
292,Bikaner,IN,28.0167,73.3,86.22,63,100,8.43,overcast clouds
293,Sao Filipe,CV,14.8961,-24.4956,79.63,77,100,4.38,overcast clouds
294,Tarragona,ES,41.129,1.249,65.43,70,0,5.99,clear sky
295,Namtsy,RU,62.7161,129.6658,33.91,66,100,3.09,overcast clouds
296,Inuvik,CA,68.3499,-133.7218,31.06,69,20,6.91,few clouds
297,Hasaki,JP,35.7333,140.8333,68.29,96,100,32.06,overcast clouds
298,Nouadhibou,MR,20.931,-17.0347,70.59,88,74,15.21,broken clouds
299,Olafsvik,IS,64.8945,-23.7142,43.86,76,100,30.65,overcast clouds
300,Grand-Santi,GF,4.25,-54.3833,75.43,88,100,3.24,overcast clouds
301,Bukachacha,RU,52.9833,116.9167,37.13,51,92,3.02,overcast clouds
302,Marsabit,KE,2.3284,37.9899,63.46,78,100,22.03,overcast clouds
303,Vila Velha,BR,-20.3297,-40.2925,73.35,83,75,5.75,broken clouds
304,Murten,CH,46.9283,7.1172,55.44,91,11,2.3,few clouds
305,Zuenoula,CI,7.4292,-6.0431,71.49,98,100,2.75,moderate rain
306,Luanda,AO,-8.8368,13.2343,72.88,83,100,6.04,overcast clouds
307,Gloversville,US,43.0528,-74.3438,50.04,90,75,0.0,broken clouds
308,Corcoran,US,36.098,-119.5604,86.09,12,0,5.37,clear sky
309,Berlevag,NO,70.8578,29.0864,43.7,81,13,13.98,few clouds
310,Jurado,CO,7.1053,-77.7641,76.17,92,100,6.55,moderate rain
311,Palana,RU,59.1167,159.9667,36.82,57,100,8.05,overcast clouds
312,Guye,CN,39.7333,118.4167,64.13,71,10,7.58,clear sky
313,Te Anau,NZ,-45.4167,167.7167,56.39,58,24,5.12,few clouds
314,Fortuna,US,40.5982,-124.1573,74.19,70,75,1.99,broken clouds
315,Nizhniy Kuranakh,RU,58.8353,125.4869,30.83,97,100,8.1,snow
316,Pathein,MM,16.7833,94.7333,81.73,86,100,6.13,overcast clouds
317,Axim,GH,4.8699,-2.2405,76.26,90,100,6.69,light rain
318,Villa Rica,US,33.7321,-84.9191,72.79,96,69,2.73,broken clouds
319,Oktyabrskiy,RU,54.4815,53.471,42.78,86,100,5.03,overcast clouds
320,Inverness,GB,57.4791,-4.224,49.98,95,0,1.14,clear sky
321,Manawar,IN,22.2333,75.0833,76.33,87,17,4.79,few clouds
322,North Bend,US,43.4065,-124.2243,65.25,92,90,11.5,overcast clouds
323,Kholbon,RU,51.8833,116.25,39.47,56,10,3.36,clear sky
324,Camargo,MX,27.6667,-105.1667,79.07,26,8,5.35,clear sky
325,Hobyo,SO,5.3505,48.5268,77.88,88,93,17.13,overcast clouds
326,Gaogou,CN,34.0175,119.1886,73.98,70,99,4.83,light rain
327,Guerrero Negro,MX,27.9769,-114.0611,70.41,63,0,13.29,clear sky
328,Boyolangu,ID,-8.1181,111.8935,78.12,80,98,8.05,overcast clouds
329,Japura,ID,-0.3167,102.35,74.35,89,100,3.29,light rain
330,Gotsu,JP,35.0,132.2167,77.14,71,99,10.56,overcast clouds
331,Tautira,PF,-17.7333,-149.15,84.22,77,27,15.26,light rain
332,La Ronge,CA,55.1001,-105.2842,62.85,34,75,6.91,broken clouds
333,Talara,PE,-4.5772,-81.2719,64.9,86,81,12.41,broken clouds
334,Bubaque,GW,11.2833,-15.8333,82.56,77,39,8.43,light rain
335,Salinas,US,36.6777,-121.6555,86.4,42,1,9.22,clear sky
336,Omboue,GA,-1.5746,9.2618,76.19,87,100,7.58,overcast clouds
337,Virar,IN,19.4667,72.8,78.89,89,100,5.35,overcast clouds
338,Vryburg,ZA,-26.9566,24.7284,62.73,75,15,15.5,light rain
339,Krasnaya Gora,RU,52.9995,31.6023,37.31,82,42,5.57,scattered clouds
340,Dolores,AR,-36.3132,-57.6792,56.16,98,100,5.32,overcast clouds
341,Bonavista,CA,48.6499,-53.1147,56.12,99,100,6.33,overcast clouds
342,Jiaojiang,CN,28.6803,121.4428,82.0,78,3,1.97,light rain
343,Muravlenko,RU,63.7898,74.523,31.21,93,100,19.6,overcast clouds
344,Batagay-Alyta,RU,67.8006,130.4114,25.7,56,18,2.39,few clouds
345,Mitu,CO,1.1983,-70.1733,74.77,83,89,0.94,overcast clouds
346,Mazyr,BY,52.0495,29.2456,39.94,79,9,6.53,clear sky
347,Sydney,AU,-33.8679,151.2073,78.31,61,0,1.99,light rain
348,Waitara,NZ,-38.925,174.25,56.71,74,99,15.52,overcast clouds
349,Ugoofaaru,MV,5.6667,73.0,81.12,78,96,11.63,overcast clouds
350,Mangrol,IN,21.1167,70.1167,80.38,88,100,13.4,overcast clouds
351,Flinders,AU,-34.5833,150.8552,71.8,74,100,3.0,overcast clouds
352,General Roca,AR,-39.0333,-67.5833,59.4,41,98,22.7,overcast clouds
353,Santa Lucia,ES,27.9117,-15.5407,66.11,82,20,26.46,few clouds
354,Oum Hadjer,TD,13.2954,19.6966,81.72,22,5,4.07,clear sky
355,Barreirinha,BR,-2.7933,-57.07,78.13,78,100,1.83,overcast clouds
356,Nata,PA,8.3333,-80.5167,76.46,94,100,5.23,overcast clouds
357,Tongzhou,CN,39.9053,116.5994,68.43,38,0,8.95,light rain
358,Krasnoarmeyskoye,RU,52.7182,50.0322,45.75,72,100,5.46,overcast clouds
359,Tura,IN,25.5198,90.2201,75.22,83,98,1.68,overcast clouds
360,Idritsa,RU,56.3316,28.8988,38.48,95,8,5.68,clear sky
361,Balkanabat,TM,39.5108,54.3671,60.89,44,8,8.41,clear sky
362,Tetela De Ocampo,MX,19.8167,-97.8,63.63,97,95,2.98,overcast clouds
363,Mudigere,IN,13.1333,75.6333,64.83,96,44,2.17,scattered clouds
364,Firovo,RU,57.4814,33.7021,36.25,96,86,4.65,overcast clouds
365,Bolobo,CD,-2.1667,16.2333,69.87,96,100,2.28,overcast clouds
366,Carlisle,US,40.2015,-77.1889,58.98,82,62,2.89,broken clouds
367,Chazuta,PE,-6.5742,-76.1367,79.65,83,72,1.1,broken clouds
368,Komsomolskiy,UZ,40.4272,71.7189,61.52,51,54,4.61,broken clouds
369,Maridi,SS,4.9158,29.4742,65.43,91,97,4.68,overcast clouds
370,Shingu,JP,33.7333,135.9833,77.99,66,100,4.68,overcast clouds
371,Grand Gaube,MU,-20.0064,57.6608,72.0,73,95,8.99,light rain
372,Klaksvik,FO,62.2266,-6.589,49.12,81,20,18.57,few clouds
373,Gopalpur,IN,19.2667,84.9167,80.15,85,87,4.32,overcast clouds
374,Puerto Suarez,BO,-18.95,-57.8,87.82,35,2,3.62,clear sky
375,Jumla,NP,29.2747,82.1838,58.03,90,29,2.59,scattered clouds
376,Acari,PE,-15.4311,-74.6158,67.32,72,22,3.09,few clouds
377,Dingle,PH,10.9995,122.6711,83.91,76,75,2.1,broken clouds
378,Sayyan,YE,15.1718,44.3244,60.69,46,100,1.43,overcast clouds
379,Toshkivka,UA,48.7791,38.579,42.48,65,1,4.27,clear sky
380,Casino,AU,-28.8667,153.05,73.22,64,71,10.36,broken clouds
381,Ulladulla,AU,-35.35,150.4667,72.77,55,43,4.88,scattered clouds
382,Lazaro Cardenas,MX,17.9583,-102.2,80.58,81,8,2.33,clear sky
383,Kulhudhuffushi,MV,6.6221,73.07,81.79,77,100,14.52,overcast clouds
384,Bathsheba,BB,13.2167,-59.5167,84.81,74,75,17.27,broken clouds
385,Belaya Gora,RU,68.5333,146.4167,29.14,45,7,10.8,clear sky
386,Vyssi Brod,CZ,48.616,14.3118,44.4,75,91,1.14,overcast clouds
387,Kieta,PG,-6.2167,155.6333,81.1,81,100,4.36,light rain
388,Yantal,RU,56.8471,105.2542,33.21,78,11,2.89,few clouds
389,Port Hedland,AU,-20.3167,118.5667,82.45,65,5,11.5,clear sky
390,Moramanga,MG,-18.9333,48.2,56.8,89,92,0.87,overcast clouds
391,Cascais,PT,38.6979,-9.4215,63.46,68,100,11.99,overcast clouds
392,Uyuni,BO,-20.4597,-66.825,54.1,16,0,7.63,clear sky
393,Beruwala,LK,6.4788,79.9828,79.47,84,100,5.61,overcast clouds
394,Seoul,KR,37.5683,126.9778,72.97,64,0,10.36,clear sky
395,Changji,CN,44.0167,87.3167,66.99,30,0,13.42,clear sky
396,Ucluelet,CA,48.9329,-125.5528,58.08,84,0,6.91,clear sky
397,Whitehorse,CA,60.7161,-135.0538,43.57,78,75,13.0,broken clouds
398,Bengkulu,ID,-3.8004,102.2655,76.41,84,100,4.32,overcast clouds
399,Ahipara,NZ,-35.1667,173.1667,60.67,53,0,6.15,clear sky
400,Cockburn Town,TC,21.4612,-71.1419,83.43,71,4,13.73,clear sky
401,Pangai,TO,-19.8,-174.35,78.91,69,75,14.97,broken clouds
402,Ferkessedougou,CI,9.6,-5.2,72.97,93,48,2.48,light rain
403,Nome,US,64.5011,-165.4064,35.67,55,40,16.11,scattered clouds
404,Yaan,NG,7.3833,8.5667,72.32,96,100,5.23,moderate rain
405,Cayenne,GF,4.9333,-52.3333,83.08,79,0,4.0,clear sky
406,Kutum,SD,14.2,24.6667,74.66,25,5,8.3,clear sky
407,Skibbereen,IE,51.55,-9.2667,55.2,84,93,25.97,overcast clouds
408,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,50,90,16.11,overcast clouds
409,Berberati,CF,4.2612,15.7922,68.67,99,100,1.14,overcast clouds
410,Derzhavinsk,KZ,51.1,66.3167,35.29,83,68,8.21,broken clouds
411,Jizan,SA,17.3333,42.6667,86.94,68,83,3.98,broken clouds
412,Katangli,RU,51.7102,143.2326,55.71,60,1,15.08,clear sky
413,Bikin,RU,46.8161,134.26,54.93,60,0,2.91,clear sky
414,Turan,VN,16.0678,108.2208,84.25,70,20,4.61,few clouds
415,Hofn,IS,64.2539,-15.2082,44.44,82,100,23.67,overcast clouds
416,Kharp,RU,66.8014,65.8081,33.71,88,93,8.75,overcast clouds
417,Constitucion,CL,-35.3333,-72.4167,48.45,78,6,9.69,clear sky
418,Makakilo City,US,21.3469,-158.0858,82.72,61,1,18.41,clear sky
419,Guarapari,BR,-20.6667,-40.4975,73.29,89,97,6.8,overcast clouds
420,Shelburne,CA,44.0787,-80.2041,51.85,87,0,4.52,clear sky
421,Nanortalik,GL,60.1432,-45.2371,37.69,65,0,7.76,clear sky
422,Bosaso,SO,11.2842,49.1816,87.42,58,94,4.27,overcast clouds
423,Kokkola,FI,63.8385,23.1307,43.93,87,20,1.99,few clouds
424,Baculin,PH,7.4525,126.5842,84.92,69,19,3.38,few clouds
425,Olinda,BR,-8.0089,-34.8553,78.53,83,75,9.22,broken clouds
426,Miles City,US,46.4083,-105.8406,63.57,34,1,4.61,clear sky
427,Buala,SB,-8.145,159.5921,84.65,67,100,6.46,light rain
428,Itanhem,BR,-17.1664,-40.33,70.27,84,5,7.18,clear sky
429,Kargasok,RU,59.0556,80.8572,35.22,88,100,5.44,overcast clouds
430,Dicabisagan,PH,17.0818,122.4157,85.1,70,100,0.83,overcast clouds
431,Kanye,BW,-24.9667,25.3327,59.16,79,24,17.47,light rain
432,Talcahuano,CL,-36.7167,-73.1167,51.48,76,0,4.61,clear sky
433,Beringovskiy,RU,63.05,179.3167,30.56,78,100,17.74,overcast clouds
434,Kenai,US,60.5544,-151.2583,46.02,59,20,14.97,few clouds
435,Verkhnyaya Tishanka,RU,51.3239,40.5328,41.2,79,10,5.26,clear sky
436,Zitiste,RS,45.485,20.5497,57.11,85,100,5.03,overcast clouds
437,Palmer,US,42.1584,-72.3287,53.46,77,20,3.44,few clouds
438,Chernyy Yar,RU,48.0624,46.1091,42.46,57,0,6.02,clear sky
439,Manacapuru,BR,-3.2997,-60.6206,73.98,79,92,1.39,overcast clouds
440,Arroyo,ES,41.6096,-4.7969,64.18,57,0,4.61,clear sky
441,Krasnoselkup,RU,65.7,82.4667,29.25,96,97,14.23,overcast clouds
442,Portmore,JM,17.9702,-76.8672,78.76,87,20,12.66,few clouds
443,Puurmani,EE,58.5738,26.2878,43.02,84,100,5.55,overcast clouds
444,Kodinsk,RU,58.6881,99.1844,35.42,80,99,4.18,overcast clouds
445,Wewak,PG,-3.5534,143.6268,83.1,74,100,3.58,heavy intensity rain
446,Isiro,CD,2.7739,27.616,64.54,99,100,0.34,light rain
447,Iwakura,JP,35.2833,136.8667,76.17,75,100,10.16,light rain
448,San Quintin,MX,30.4833,-115.95,70.75,74,0,9.4,clear sky
449,Havoysund,NO,70.9963,24.6622,45.48,83,21,11.61,few clouds
450,Caruray,PH,10.3094,119.0128,84.78,73,60,2.71,broken clouds
451,Sept-Iles,CA,50.2001,-66.3821,41.52,91,90,5.01,overcast clouds
452,Brae,GB,60.3964,-1.353,48.11,88,100,9.17,overcast clouds
453,Susanville,US,40.4163,-120.653,69.82,22,0,1.01,clear sky
454,Acarau,BR,-2.8856,-40.12,78.71,85,64,9.86,broken clouds
455,Wana,PK,32.2989,69.5725,73.26,61,1,2.13,clear sky
456,Inirida,CO,3.8653,-67.9239,73.8,96,93,2.86,overcast clouds
